0 info it worked if it ends with ok
1323 silly install resolved        'jasmine-core': '^2.4.1',
1323 silly install resolved        karma: '^6.3.17',
1323 silly install resolved        'karma-chrome-launcher': '^3.1.1',
1323 silly install resolved        'karma-firefox-launcher': '^2.1.2',
1323 silly install resolved        'karma-jasmine': '^1.1.1',
1323 silly install resolved        'karma-jasmine-ajax': '^0.1.13',
1323 silly install resolved        'karma-rollup-preprocessor': '^7.0.8',
1323 silly install resolved        'karma-safari-launcher': '^1.0.0',
1323 silly install resolved        'karma-sauce-launcher': '^4.3.6',
1323 silly install resolved        'karma-sinon': '^1.0.5',
1323 silly install resolved        'karma-sourcemap-loader': '^0.3.8',
1323 silly install resolved        minimist: '^1.2.6',
1323 silly install resolved        mocha: '^10.0.0',
1323 silly install resolved        multer: '^1.4.4',
1323 silly install resolved        rollup: '^2.67.0',
1323 silly install resolved        'rollup-plugin-auto-external': '^2.0.0',
1323 silly install resolved        'rollup-plugin-bundle-size': '^1.0.3',
1323 silly install resolved        'rollup-plugin-terser': '^7.0.2',
1323 silly install resolved        sinon: '^4.5.0',
1323 silly install resolved        'stream-throttle': '^0.1.3',
1323 silly install resolved        'terser-webpack-plugin': '^4.2.3',
1323 silly install resolved        typescript: '^4.6.3',
1323 silly install resolved        'url-search-params': '^0.10.0' },
1323 silly install resolved     browser:
1323 silly install resolved      { './lib/adapters/http.js': './lib/adapters/xhr.js',
1323 silly install resolved        './lib/platform/node/index.js': './lib/platform/browser/index.js' },
1323 silly install resolved     jsdelivr: 'dist/axios.min.js',
1323 silly install resolved     unpkg: 'dist/axios.min.js',
1323 silly install resolved     typings: './index.d.ts',
1323 silly install resolved     dependencies:
1323 silly install resolved      { 'follow-redirects': '^1.15.0',
1323 silly install resolved        'form-data': '^4.0.0',
1323 silly install resolved        'proxy-from-env': '^1.1.0' },
1323 silly install resolved     bundlesize: [ [Object] ],
1323 silly install resolved     contributors:
1323 silly install resolved      [ [Object],
1323 silly install resolved        [Object],
1323 silly install resolved        [Object],
1323 silly install resolved        [Object],
1323 silly install resolved        [Object],
1323 silly install resolved        [Object],
1323 silly install resolved        [Object],
1323 silly install resolved        [Object],
1323 silly install resolved        [Object],
1323 silly install resolved        [Object],
1323 silly install resolved        [Object],
1323 silly install resolved        [Object],
1323 silly install resolved        [Object],
1323 silly install resolved        [Object] ],
1323 silly install resolved     gitHead: '1b29f4e98e5bb44a125230398f61aa5b0add91c2',
1323 silly install resolved     _id: 'axios@1.1.2',
1323 silly install resolved     _nodeVersion: '16.15.0',
1323 silly install resolved     _npmVersion: '8.10.0',
1323 silly install resolved     dist:
1323 silly install resolved      { integrity: 'sha512-bznQyETwElsXl2RK7HLLwb5GPpOLlycxHCtrpDR/4RqqBzjARaOTo3jz4IgtntWUYee7Ne4S8UHd92VCuzPaWA==',
1323 silly install resolved        shasum: '8b6f6c540abf44ab98d9904e8daf55351ca4a331',
1323 silly install resolved        tarball: 'https://registry.npmjs.org/axios/-/axios-1.1.2.tgz',
1323 silly install resolved        fileCount: 77,
1323 silly install resolved        unpackedSize: 1300731,
1323 silly install resolved        signatures: [Object],
1323 silly install resolved        'npm-signature': '-----BEGIN PGP SIGNATURE-----\r\nVersion: OpenPGP.js v4.10.10\r\nComment: https://openpgpjs.org\r\n\r\nwsFzBAEBCAAGBQJjP/wWACEJED1NWxICdlZqFiEECWMYAoorWMhJKdjhPU1b\r\nEgJ2VmrR0g//fQSLvHb4JJqfaAJ4vSySosnDkjWzHaV6gIi5XbuPFa0N2JkA\r\nai1FYjHbCbuqSG7SBtTkEyQvr5hd2DuR02db+6PMSIeS+/+ZUDNgoOG0GugX\r\nMz4J0SZhWRKjUOiN7O+zQjpovbXr7wGLv9iv+2G3qVrBKvg6Tr6EtUQEU8r0\r\neBWf5K3qdvdUXs+Ufz3HdfOuG1qhclRtyq2ID/PfvcALaxNv44D2h+agUCPu\r\nNRAkARphV7jQ+tWwwho1tBb8tBZuyIYau1FJeKwEJxtHiH0h0CDO8UqWUQp3\r\nB2elYQrjXMByoI3q+jvNdJT2kAQ+9/tDNvGOaD8G0eI0RvcYWSyEDC9xhMwy\r\ndO7XwOVAo34XvIp7WT5o81zomGRHSnBm7bKn/kJtn9whZbYYwvrdK/Z3L7Bo\r\n0dNcW5jt8bn33wypPco5Zta8lBcj/YI5hY/gwgZlRwdKZm2x24KD58zFTwHp\r\nyCjG2ayN9KI5eCX2JpqPiXk+/KVBE+AvWJ9WqgP4pmhBUR1PMv0l16uPwWBC\r\n7gkSjFAL2zgcoetb39SkNKL8tLvit/AfP0uBOzKZjNUIX+FpJ5SkaFO/OJ13\r\nabpbllyP9rBMYjyJyuXKolQtiykT0VQYAZRot6m7bN9Q2ny96fhO40cyh6Ou\r\ngJtNg/jC8wsN8dW2BCK+1wz8OOHIqTSCCnQ=\r\n=Z4mA\r\n-----END PGP SIGNATURE-----\r\n' },
1323 silly install resolved     _npmUser: { name: 'jasonsaayman', email: 'jasonsaayman@gmail.com' },
1323 silly install resolved     directories: {},
1323 silly install resolved     maintainers: [ [Object], [Object], [Object], [Object] ],
1323 silly install resolved     _npmOperationalInternal:
1323 silly install resolved      { host: 's3://npm-registry-packages',
1323 silly install resolved        tmp: 'tmp/axios_1.1.2_1665137685934_0.7041351682523505' },
1323 silly install resolved     _hasShrinkwrap: false,
1323 silly install resolved     _shasum: '8b6f6c540abf44ab98d9904e8daf55351ca4a331',
1323 silly install resolved     _resolved: 'http://registry.npmjs.org/axios/-/axios-1.1.2.tgz',
1323 silly install resolved     _from: 'axios@>=1.1.2 <2.0.0',
1323 silly install resolved     readme: 'ERROR: No README data found!' } ]
1324 info install axios@1.1.2 into /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer
1325 info installOne axios@1.1.2
1326 verbose installOne of axios to /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer not in flight; installing
1327 verbose correctMkdir /home/lanzahn/.npm/_locks correctMkdir not in flight; initializing
1328 verbose lock using /home/lanzahn/.npm/_locks/axios-3710a0131a23791c.lock for /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/axios
1329 silly install write writing axios 1.1.2 to /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/axios
1330 verbose unbuild node_modules/axios
1331 silly gentlyRm /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/axios is being purged from base /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer
1332 verbose gentlyRm don't care about contents; nuking /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/axios
1333 verbose tar unpack /home/lanzahn/.npm/axios/1.1.2/package.tgz
1334 verbose tar unpacking to /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/axios
1335 silly gentlyRm /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/axios is being purged
1336 verbose gentlyRm don't care about contents; nuking /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/axios
1337 silly gunzTarPerm modes [ '755', '644' ]
1338 silly gunzTarPerm extractEntry LICENSE
1339 silly gunzTarPerm extractEntry dist/node/axios.cjs
1340 silly gunzTarPerm extractEntry karma.conf.cjs
1341 silly gunzTarPerm extractEntry dist/axios.js
1342 silly gunzTarPerm extractEntry dist/esm/axios.js
1343 silly gunzTarPerm extractEntry lib/axios.js
1344 silly gunzTarPerm extractEntry lib/core/Axios.js
1345 silly gunzTarPerm extractEntry dist/axios.min.js
1346 silly gunzTarPerm extractEntry dist/esm/axios.min.js
1347 silly gunzTarPerm extractEntry lib/core/AxiosError.js
1348 silly gunzTarPerm extractEntry lib/core/AxiosHeaders.js
1349 silly gunzTarPerm extractEntry lib/helpers/AxiosTransformStream.js
1350 silly gunzTarPerm extractEntry lib/helpers/AxiosURLSearchParams.js
1351 silly gunzTarPerm extractEntry lib/helpers/bind.js
1352 silly gunzTarPerm extractEntry lib/core/buildFullPath.js
1353 silly gunzTarPerm extractEntry lib/helpers/buildURL.js
1354 silly gunzTarPerm extractEntry lib/cancel/CanceledError.js
1355 silly gunzTarPerm extractEntry lib/cancel/CancelToken.js
1356 silly gunzTarPerm extractEntry lib/helpers/combineURLs.js
1357 silly gunzTarPerm extractEntry lib/helpers/cookies.js
1358 silly gunzTarPerm extractEntry lib/env/data.js
1359 silly gunzTarPerm extractEntry lib/helpers/deprecatedMethod.js
1360 silly gunzTarPerm extractEntry lib/core/dispatchRequest.js
1361 silly gunzTarPerm extractEntry lib/env/classes/FormData.js
1362 silly gunzTarPerm extractEntry lib/platform/browser/classes/FormData.js
1363 silly gunzTarPerm extractEntry lib/platform/node/classes/FormData.js
1364 silly gunzTarPerm extractEntry lib/helpers/formDataToJSON.js
1365 silly gunzTarPerm extractEntry lib/helpers/fromDataURI.js
1366 silly gunzTarPerm extractEntry gulpfile.js
1367 silly gunzTarPerm extractEntry lib/adapters/http.js
1368 silly gunzTarPerm extractEntry index.js
1369 silly gunzTarPerm extractEntry lib/adapters/index.js
1370 silly gunzTarPerm extractEntry lib/defaults/index.js
1371 silly gunzTarPerm extractEntry lib/platform/browser/index.js
1372 silly gunzTarPerm extractEntry lib/platform/index.js
1373 silly gunzTarPerm extractEntry lib/platform/node/index.js
1374 silly gunzTarPerm extractEntry lib/core/InterceptorManager.js
1375 silly gunzTarPerm extractEntry lib/helpers/isAbsoluteURL.js
1376 silly gunzTarPerm extractEntry lib/helpers/isAxiosError.js
1377 silly gunzTarPerm extractEntry lib/cancel/isCancel.js
1378 silly gunzTarPerm extractEntry lib/helpers/isURLSameOrigin.js
1379 silly gunzTarPerm extractEntry lib/core/mergeConfig.js
1380 silly gunzTarPerm extractEntry lib/helpers/null.js
1381 silly gunzTarPerm extractEntry lib/helpers/parseHeaders.js
1382 silly gunzTarPerm extractEntry lib/helpers/parseProtocol.js
1383 silly gunzTarPerm extractEntry rollup.config.js
1384 silly gunzTarPerm extractEntry lib/core/settle.js
1385 silly gunzTarPerm extractEntry lib/helpers/speedometer.js
1386 silly gunzTarPerm extractEntry lib/helpers/spread.js
1387 silly gunzTarPerm extractEntry bin/ssl_hotfix.js
1388 silly gunzTarPerm extractEntry lib/helpers/throttle.js
1389 silly gunzTarPerm extractEntry lib/helpers/toFormData.js
1390 silly gunzTarPerm extractEntry lib/helpers/toURLEncodedForm.js
1391 silly gunzTarPerm extractEntry lib/core/transformData.js
1392 silly gunzTarPerm extractEntry lib/defaults/transitional.js
1393 silly gunzTarPerm extractEntry lib/platform/browser/classes/URLSearchParams.js
1394 silly gunzTarPerm extractEntry lib/platform/node/classes/URLSearchParams.js
1395 silly gunzTarPerm extractEntry lib/utils.js
1396 silly gunzTarPerm extractEntry lib/helpers/validator.js
1397 silly gunzTarPerm extractEntry lib/adapters/xhr.js
1398 silly gunzTarPerm extractEntry package.json
1399 silly gunzTarPerm extractEntry tsconfig.json
1400 silly gunzTarPerm extractEntry tslint.json
1401 silly gunzTarPerm extractEntry dist/node/axios.cjs.map
1402 silly gunzTarPerm extractEntry dist/axios.js.map
1403 silly gunzTarPerm extractEntry dist/esm/axios.js.map
1404 silly gunzTarPerm extractEntry dist/axios.min.js.map
1405 silly gunzTarPerm extractEntry dist/esm/axios.min.js.map
1406 silly gunzTarPerm extractEntry CHANGELOG.md
1407 silly gunzTarPerm extractEntry lib/adapters/README.md
1408 silly gunzTarPerm extractEntry lib/core/README.md
1409 silly gunzTarPerm extractEntry lib/env/README.md
1410 silly gunzTarPerm extractEntry lib/helpers/README.md
1411 silly gunzTarPerm extractEntry README.md
1412 silly gunzTarPerm extractEntry SECURITY.md
1413 silly gunzTarPerm extractEntry UPGRADE_GUIDE.md
1414 silly gunzTarPerm extractEntry index.d.ts
1415 verbose write writing to /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/axios/package.json
1416 info preinstall axios@1.1.2
1417 verbose readDependencies loading dependencies from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/axios/package.json
1418 silly prepareForInstallMany adding form-data@^4.0.0 from axios dependencies
1419 verbose readDependencies loading dependencies from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/axios/package.json
1420 silly cache add args [ 'form-data@^4.0.0', null ]
1421 verbose cache add spec form-data@^4.0.0
1422 silly cache add parsed spec Result {
1422 silly cache add   raw: 'form-data@^4.0.0',
1422 silly cache add   scope: null,
1422 silly cache add   name: 'form-data',
1422 silly cache add   rawSpec: '^4.0.0',
1422 silly cache add   spec: '>=4.0.0 <5.0.0',
1422 silly cache add   type: 'range' }
1423 silly addNamed form-data@>=4.0.0 <5.0.0
1424 verbose addNamed ">=4.0.0 <5.0.0" is a valid semver range for form-data
1425 silly addNameRange { name: 'form-data', range: '>=4.0.0 <5.0.0', hasData: false }
1426 silly mapToRegistry name form-data
1427 silly mapToRegistry using default registry
1428 silly mapToRegistry registry http://registry.npmjs.org/
1429 silly mapToRegistry data Result {
1429 silly mapToRegistry   raw: 'form-data',
1429 silly mapToRegistry   scope: null,
1429 silly mapToRegistry   name: 'form-data',
1429 silly mapToRegistry   rawSpec: '',
1429 silly mapToRegistry   spec: 'latest',
1429 silly mapToRegistry   type: 'tag' }
1430 silly mapToRegistry uri http://registry.npmjs.org/form-data
1431 verbose addNameRange registry:http://registry.npmjs.org/form-data not in flight; fetching
1432 verbose request uri http://registry.npmjs.org/form-data
1433 verbose request no auth needed
1434 info attempt registry request try #1 at 8:24:14 PM
1435 verbose etag W/"e856da159e24165aa101f82667b75489"
1436 verbose lastModified Sat, 18 Jun 2022 03:00:42 GMT
1437 http request GET http://registry.npmjs.org/form-data
1438 http 304 http://registry.npmjs.org/form-data
1439 verbose headers { date: 'Sat, 15 Oct 2022 00:24:15 GMT',
1439 verbose headers   connection: 'close',
1439 verbose headers   'cf-ray': '75a46925a943a23b-YYZ',
1439 verbose headers   age: '49',
1439 verbose headers   'cache-control': 'public, max-age=300',
1439 verbose headers   etag: '"e856da159e24165aa101f82667b75489"',
1439 verbose headers   'last-modified': 'Sat, 18 Jun 2022 03:00:42 GMT',
1439 verbose headers   vary: 'Accept-Encoding',
1439 verbose headers   'cf-cache-status': 'HIT',
1439 verbose headers   'x-amz-replication-status': 'COMPLETED',
